cycle,engine_id,health_state,remaining_useful_life,alert_count,sensor_1,sensor_2,sensor_3,sensor_4,sensor_7,sensor_12,sensor_5,sensor_6,sensor_10,sensor_16,sensor_8,sensor_9,sensor_13,sensor_14,sensor_11,sensor_15,sensor_17,sensor_20,sensor_21,sensor_18,sensor_19
41,RR_TRENT_1003,healthy,321,0,518.67,642.04,1590.38,1423.56,554.91,522.98,14.62,21.61,1.3,0.03,2388.39,9215.18,2388.32,8125.25,47.74,8.53,387.55,39.21,23.11,2388.0,100.0
42,RR_TRENT_1001,degrading,164,1,518.67,641.72,1611.75,1456.3,552.04,521.79,14.62,21.59,1.3,0.03,2388.57,9138.25,2388.04,8149.74,47.13,8.45,395.89,39.06,23.41,2388.0,100.0
42,RR_TRENT_1002,healthy,224,0,518.67,643.74,1600.19,1414.1,550.17,518.78,14.62,21.62,1.3,0.03,2388.46,9084.67,2388.46,8237.43,48.04,8.51,400.13,38.61,23.07,2388.0,100.0
42,RR_TRENT_1003,healthy,320,0,518.67,642.5,1581.34,1379.88,553.63,519.04,14.62,21.6,1.3,0.03,2387.81,9231.91,2387.96,8217.77,46.85,8.3,390.46,38.76,23.1,2388.0,100.0
43,RR_TRENT_1001,degrading,163,1,518.67,641.23,1602.19,1408.74,556.02,522.0,14.62,21.59,1.3,0.03,2388.29,9108.98,2388.5,8226.89,49.02,8.61,393.93,38.76,23.2,2388.0,100.0
43,RR_TRENT_1002,healthy,223,0,518.67,642.07,1618.79,1430.68,553.49,519.13,14.62,21.6,1.3,0.03,2388.62,9108.51,2388.43,8112.85,47.61,8.42,396.56,39.13,23.09,2388.0,100.0
43,RR_TRENT_1003,healthy,319,0,518.67,644.09,1603.35,1418.1,551.32,522.65,14.62,21.61,1.3,0.03,2388.32,9184.05,2387.94,8121.67,47.05,8.37,390.26,38.88,23.53,2388.0,100.0
44,RR_TRENT_1001,healthy,162,0,518.67,641.95,1578.59,1441.05,553.53,519.95,14.62,21.6,1.3,0.03,2388.24,9059.76,2388.3,8111.11,48.38,8.64,394.72,39.1,23.34,2388.0,100.0
44,RR_TRENT_1002,healthy,222,0,518.67,643.33,1607.02,1382.68,551.39,518.61,14.62,21.6,1.3,0.03,2387.78,9154.47,2388.18,8133.83,47.76,8.46,396.17,39.23,23.16,2388.0,100.0
44,RR_TRENT_1003,healthy,318,0,518.67,641.45,1569.5,1422.72,552.66,521.09,14.62,21.6,1.3,0.03,2388.62,9250.91,2388.57,8245.83,47.45,8.5,399.15,39.15,23.32,2388.0,100.0
45,RR_TRENT_1001,healthy,161,0,518.67,644.37,1609.89,1422.95,552.11,522.45,14.62,21.62,1.3,0.03,2388.24,9078.12,2388.2,8224.87,48.2,8.53,389.02,38.79,23.38,2388.0,100.0
45,RR_TRENT_1002,healthy,221,0,518.67,642.83,1572.11,1398.99,552.52,522.77,14.62,21.62,1.3,0.03,2388.17,9175.8,2388.19,8146.57,48.38,8.57,393.0,38.96,23.15,2388.0,100.0
45,RR_TRENT_1003,healthy,317,0,518.67,644.57,1616.63,1403.23,552.96,518.34,14.62,21.61,1.3,0.03,2388.28,9162.16,2388.36,8146.64,47.14,8.43,399.77,38.25,23.7,2388.0,100.0
46,RR_TRENT_1001,healthy,160,0,518.67,644.03,1575.16,1428.79,552.8,521.44,14.62,21.6,1.3,0.03,2388.0,9111.87,2388.23,8086.17,48.35,8.55,395.08,39.07,23.37,2388.0,100.0
46,RR_TRENT_1002,healthy,220,0,518.67,643.13,1585.27,1417.09,553.75,521.29,14.62,21.61,1.3,0.03,2388.65,9184.2,2388.51,8229.62,47.12,8.42,398.01,38.95,22.97,2388.0,100.0
46,RR_TRENT_1003,healthy,316,0,518.67,642.77,1570.69,1412.26,556.76,520.79,14.62,21.61,1.3,0.03,2388.14,9121.78,2388.56,8250.27,47.82,8.55,391.99,39.68,23.01,2388.0,100.0
47,RR_TRENT_1001,healthy,159,0,518.67,643.96,1594.63,1437.0,552.99,518.59,14.62,21.6,1.3,0.03,2388.55,9176.7,2388.5,8212.25,47.61,8.45,391.6,38.57,23.13,2388.0,100.0
47,RR_TRENT_1002,healthy,219,0,518.67,642.7,1583.97,1419.85,549.44,520.48,14.62,21.6,1.3,0.03,2388.4,9031.24,2387.96,8258.23,47.61,8.52,390.76,39.4,23.09,2388.0,100.0
47,RR_TRENT_1003,degrading,315,1,518.67,643.89,1602.89,1450.99,555.21,523.89,14.62,21.6,1.3,0.03,2387.94,9014.95,2388.89,8100.47,47.75,8.54,399.3,38.36,23.63,2388.0,100.0
48,RR_TRENT_1001,healthy,158,0,518.67,641.95,1599.16,1396.84,551.85,519.91,14.62,21.59,1.3,0.03,2387.77,9200.33,2388.29,8141.01,47.41,8.38,390.05,38.91,23.23,2388.0,100.0
48,RR_TRENT_1002,healthy,218,0,518.67,642.94,1605.57,1393.08,553.68,522.33,14.62,21.58,1.3,0.03,2387.91,9109.84,2387.96,8227.42,48.34,8.4,397.33,38.42,23.41,2388.0,100.0
48,RR_TRENT_1003,degrading,314,1,518.67,643.12,1625.2,1387.68,552.55,520.89,14.62,21.6,1.3,0.03,2388.28,9212.85,2388.41,8133.79,47.64,8.49,397.57,39.19,23.33,2388.0,100.0
49,RR_TRENT_1001,healthy,157,0,518.67,643.52,1600.12,1395.67,550.85,522.72,14.62,21.58,1.3,0.03,2388.71,9096.64,2388.32,8089.8,48.41,8.42,390.56,38.74,23.64,2388.0,100.0
49,RR_TRENT_1002,healthy,217,0,518.67,643.78,1588.66,1398.35,554.92,522.36,14.62,21.57,1.3,0.03,2388.18,9209.75,2388.25,8116.05,47.44,8.52,391.98,38.28,23.44,2388.0,100.0
49,RR_TRENT_1003,healthy,313,0,518.67,643.9,1606.28,1403.24,549.97,523.1,14.62,21.6,1.3,0.03,2388.09,9172.78,2388.23,8235.03,46.61,8.47,393.2,39.42,23.17,2388.0,100.0
50,RR_TRENT_1001,degrading,156,1,518.67,643.06,1626.72,1438.23,552.86,521.14,14.62,21.62,1.3,0.03,2387.97,9238.98,2387.97,8199.37,47.99,8.45,388.55,38.97,23.36,2388.0,100.0
50,RR_TRENT_1002,healthy,216,0,518.67,643.68,1599.67,1387.59,553.92,521.76,14.62,21.62,1.3,0.03,2387.95,9038.3,2388.16,8076.59,47.7,8.48,399.63,38.69,23.32,2388.0,100.0
50,RR_TRENT_1003,healthy,312,0,518.67,642.91,1569.09,1387.8,550.84,520.69,14.62,21.6,1.3,0.03,2387.85,9181.07,2387.75,8154.25,48.13,8.63,394.31,39.18,22.99,2388.0,100.0
